医療法施行規則

第一章　総則
    二 入手、使用又は廃棄に係る診療用放射線照射装置又は診療用放射線照射器具の型式及び個数
    三 入手、使用又は廃棄に係る診療用放射線照射装置又は診療用放射線照射器具に装備する放射性同位元素の種類及びベクレル単位をもつて表した数量
    四 入手、使用若しくは廃棄に係る医療用放射性汚染物の種類及びベクレル単位をもつて表わした数量
    五 使用した者の氏名又は廃棄に従事した者の氏名並びに廃棄の方法及び場所

（廃止後の措置）
第三十条の二十四 病院又は診療所の管理者は、その病院又は診療所に診療用放射性同位元素又は陽電子断層撮影診療用放射性同位元素を備えなくなつたときは、三十日以内に次に掲げる措置を講じなければならない。
    一 放射性同位元素による汚染を除去すること。
    二 放射性同位元素によつて汚染された物を譲渡し、又は廃棄すること。

（事故の場合の措置）
第三十条の二十五 病院又は診療所の管理者は、地震、火災その他の災害又は盗難、紛失その他の事故により放射線障害が発生し、又は発生するおそれがある場合は、ただちにその旨を病院又は診療所の所在地を管轄する保健所、警察署、消防署その他関係機関に通報するとともに放射線障害の防止につとめなければならない。


第五節　限度
（濃度限度等）
第三十条の二十六 第三十条の十一第一項第二号イ及び第三号イに規定する濃度限度は、排液中若しくは排水中又は排気中若しくは空気中の放射性同位元素の三月間についての平均濃度が次に掲げる濃度とする。
    一 放射性同位元素の種類（別表第三に掲げるものをいう。次号及び第三号において同じ。）が明らかで、かつ、一種類である場合にあつては、別表第三の第一欄に掲げる放射性同位元素の種類に応じて、排液中又は排水中の濃度については第三欄、排気中又は空気中の濃度については第四欄に掲げる濃度
