電波法施行規則　抄
4 第一項の規定により同項の表の一の項若しくは三の項に掲げる無線局に備え付けておかなければならない申請書の添付書類及び届書の添付書類の写しについては、当該無線局の現状を示す書類であつて総合通信局長の証明を受けたものをもつて、当該写しに代えることができる。免許規則第四条及び第八条の規定は、この場合における書類の様式及び証明の申請手続について準用する。
5 第一項の規定により無線局に備え付けておかなければならない書類のうち、船舶局の局名録及び海上移動業務識別の割当表並びに海岸局及び特別業務の局の局名録で次に掲げる無線局に係るものについては、総務大臣が別に告示するところにより公表するもの又は認定するものをもつて、無線通信規則付録第十六号に掲げる当該書類に代えることができる。
    一 国際通信を行わない海岸局
    二 総トン数一、六〇〇トン未満の漁船の船舶局
    三 前号に掲げる船舶局以外の船舶局で国際通信を行わないもの
    四 船舶地球局
6 電子申請等（行政手続等における情報通信の技術の利用に関する法律（平成十四年法律第百五十一号。以下「情報通信技術利用法」という。）第三条第一項の規定により同項に規定する電子情報処理組織を使用して行う同法第二条第六号に規定する申請等をいう。以下同じ。）により、第一項及び第四項の規定により無線局に備え付けておかなければならない書類のうち次の各号に掲げるものに係る電磁的記録を提出した無線局については、当該書類に係る電磁的記録（総務省の使用に係る電子計算機に備えられたファイルに記録された当該書類に係る電磁的記録をいう。以下この項及び第八項において同じ。）を必要に応じ直ちに表示することができる方法（当該書類に係る電磁的記録を直ちに表示することが困難又は不合理である無線局にあつては、当該書類に係る電磁的記録の内容を確認することができる方法として総務大臣が別に告示する方法。第八項において同じ。）をもつて、当該書類（第一号から第四号までに掲げるものにあつては、当該書類の写し）の備付けとすることができる。
    一 無線局の免許の申請書の添付書類
    二 免許規則第十二条（同規則第二十五条第一項において準用する場合を含む。）の変更の申請書の添付書類及び届書の添付書類
    三 第四十三条第一項又は第二項の届書
    四 無線従事者選解任届
    五 無線局の現状を示す書類
7 前各項の規定にかかわらず、包括免許に係る特定無線局に備え付けておかなければならない書類は免許状（第十五条の二第二項第一号及び第三号に掲げる無線局にあつては、免許状及び法第二十七条の六第三項の規定による届出書の写し）とし、当該包括免許に係る手続を行う包括免許人の事務所に備え付けなければならない。
8 電子申請等により、前項の規定により包括免許に係る特定無線局に備え付けておかなければならない法第二十七条の六第三項の規定による届出書に係る電磁的記録を提出した無線局については、当該届出書に係る電磁的記録を必要に応じ直ちに表示することができる方法をもつて、当該届出書の写しの備付けとすることができる。
9 登録局に備え付けておかなければならない書類は、前各項の規定にかかわらず、登録状とする。
10 無線従事者は、その業務に従事しているときは、免許証（法第三十九条又は法第五十条の規定により船舶局無線従事者証明を要することとされた者については、免許証及び船舶局無線従事者証明書）を携帯していなければならない。
