国土交通省組織規則

第一章　本省
10 ユーザー情報企画調整官は、自動車局の所掌事務に関する道路運送車両の使用者の利益の保護に係る情報提供に関する重要事項についての企画及び立案に関する事務（道路運送車両及び道路運送車両の装置の安全性の評価に係るものを除く。）をつかさどる。

（点検整備推進対策官、整備事業指導官、人材政策企画官及び電子装置整備推進官）
第九十四条 整備課に、点検整備推進対策官、整備事業指導官、人材政策企画官及び電子装置整備推進官それぞれ一人を置く。
2 点検整備推進対策官は、自動車の使用者の点検及び整備の推進に関する事務をつかさどる。
3 整備事業指導官は、次に掲げる事務（人材政策企画官の所掌に属するものを除く。）をつかさどる。
    一 自動車整備事業の業務の適正化に関すること。
    二 自動車整備事業の近代化に関すること。
4 人材政策企画官は、自動車整備事業における人材の確保及び育成に関する政策の企画及び立案並びに調整に関する事務をつかさどる。
5 電子装置整備推進官は、高度な電子装置を備える自動車の整備及び検査に関する企画及び立案並びに関係行政機関その他の関係者との連絡調整に関する事務（整備事業指導官の所掌に属するものを除く。）をつかさどる。


第十一款　海事局
（安全技術調査官）
第九十四条の二 海事局に、安全技術調査官一人を置く。
2 安全技術調査官は、命を受けて、海事局の所掌事務に関する技術に関する重要事項についての調査、調整及び指導に関する事務をつかさどる。

（企画室、海洋教育・海事振興企画室、モーターボート競走監督室、業務監理室及び外国船舶監督業務調整室並びに国際企画調整官、国際協力調整官及び海技試験官）
第九十五条 総務課に、企画室、海洋教育・海事振興企画室、モーターボート競走監督室、業務監理室及び外国船舶監督業務調整室並びに国際企画調整官及び国際協力調整官それぞれ一人並びに海技試験官八人を置く。
2 企画室は、次に掲げる事務をつかさどる。
    一 海事局の所掌事務に関する総合的な政策の企画及び立案並びに海事局の所掌事務に関する政策の調整に関すること（安全政策課及び海洋・環境政策課並びに海洋教育・海事振興企画室並びに国際企画調整官及び国際協力調整官の所掌に属するものを除く。）。
    二 水上運送事業及び造船に関する事業に関する財務に関すること。
    三 水上運送事業及び造船に関する事業に関する税制に関する調整に関すること。
    四 独立行政法人鉄道建設・運輸施設整備支援機構の行う独立行政法人鉄道建設・運輸施設整備支援機構法（平成十四年法律第百八十号）第十三条第一項第七号及び第八号の業務並びにこれらに附帯する業務に関すること。
3 企画室に、室長を置く。
4 海洋教育・海事振興企画室は、次に掲げる事務をつかさどる。
