会社法施行規則

第一編　総則
第一章　通則
（目的）
第一条 この省令は、会社法（平成十七年法律第八十六号。以下「法」という。）の委任に基づく事項その他法の施行に必要な事項を定めることを目的とする。

（定義）
第二条 この省令において、「会社」、「外国会社」、「子会社」、「子会社等」、「親会社」、「親会社等」、「公開会社」、「取締役会設置会社」、「会計参与設置会社」、「監査役設置会社」、「監査役会設置会社」、「会計監査人設置会社」、「監査等委員会設置会社」、「指名委員会等設置会社」、「種類株式発行会社」、「種類株主総会」、「社外取締役」、「社外監査役」、「譲渡制限株式」、「取得条項付株式」、「単元株式数」、「新株予約権」、「新株予約権付社債」、「社債」、「配当財産」、「組織変更」、「吸収合併」、「新設合併」、「吸収分割」、「新設分割」、「株式交換」、「株式移転」又は「電子公告」とは、それぞれ法第二条に規定する会社、外国会社、子会社、子会社等、親会社、親会社等、公開会社、取締役会設置会社、会計参与設置会社、監査役設置会社、監査役会設置会社、会計監査人設置会社、監査等委員会設置会社、指名委員会等設置会社、種類株式発行会社、種類株主総会、社外取締役、社外監査役、譲渡制限株式、取得条項付株式、単元株式数、新株予約権、新株予約権付社債、社債、配当財産、組織変更、吸収合併、新設合併、吸収分割、新設分割、株式交換、株式移転又は電子公告をいう。
2 この省令において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
    一 指名委員会等    法第二条第十二号に規定する指名委員会等をいう。
        ハ 当該社外役員の意見により当該株式会社の事業の方針又は事業その他の事項に係る決定が変更されたときは、その内容（重要でないものを除く。）
        ニ 当該事業年度中に当該株式会社において法令又は定款に違反する事実その他不当な業務の執行（当該社外役員が社外監査役である場合にあっては、不正な業務の執行）が行われた事実（重要でないものを除く。）があるときは、各社外役員が当該事実の発生の予防のために行った行為及び当該事実の発生後の対応として行った行為の概要
    五 当該事業年度に係る社外役員の報酬等について、次のイからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
        イ 社外役員の全部につき報酬等の総額を掲げることとする場合    社外役員の報酬等の総額及び員数
        ロ 社外役員の全部につき当該社外役員ごとの報酬等の額を掲げることとする場合    当該社外役員ごとの報酬等の額
        ハ 社外役員の一部につき当該社外役員ごとの報酬等の額を掲げることとする場合    当該社外役員ごとの報酬等の額並びにその他の社外役員についての報酬等の総額及び員数
    六 当該事業年度において受け、又は受ける見込みの額が明らかとなった社外役員の報酬等（前号の規定により当該事業年度に係る事業報告の内容とする報酬等及び当該事業年度前の事業年度に係る事業報告の内容とした報酬等を除く。）について、同号イからハまでに掲げる場合の区分に応じ、当該イからハまでに定める事項
    七 社外役員が次のイ又はロに掲げる場合の区分に応じ、当該イ又はロに定めるものから当該事業年度において役員としての報酬等を受けているときは、当該報酬等の総額（社外役員であった期間に受けたものに限る。）
        イ 当該株式会社に親会社等がある場合    当該親会社等又は当該親会社等の子会社等（当該株式会社を除く。）
        ロ 当該株式会社に親会社等がない場合    当該株式会社の子会社
    八 社外役員についての前各号に掲げる事項の内容に対して当該社外役員の意見があるときは、その意見の内容
2 事業年度の末日において監査役会設置会社（大会社に限る。）であって金融商品取引法第二十四条第一項の規定によりその発行する株式について有価証券報告書を内閣総理大臣に提出しなければならないものが社外取締役を置いていない場合には、株式会社の会社役員に関する事項として、第百二十一条に規定する事項のほか、社外取締役を置くことが相当でない理由を事業報告の内容に含めなければならない。
