船舶安全法施行規則

第一章　総則
    二 小型船舶検査事務を終止する日
2 前項第二号に掲げる日以後においては、前項第一号に掲げる管海官庁の管轄区域内に存する小型船舶に係る小型船舶検査事務に関する申請等は、機構に対してするものとする。
3 第一項第一号に掲げる管海官庁は、同項第二号に掲げる日以後において、前条第四項の規定により送付された書類を機構に返還しなければならない。
4 第一項第一号に掲げる管海官庁は、同項第二号に掲げる日以後において、法第七条ノ二第二項の規定により行つた小型船舶検査事務の記録事項を記載した書類を機構に送付しなければならない。

（法第八条の国土交通省令で定める検査）
第四十八条の五 法第八条の国土交通省令で定める検査は、危険物船舶運送及び貯蔵規則第四十五条に規定する防災等の措置に関する検査とする。

（再検査）
第四十九条 法第十一条第一項の規定により再検査を申請しようとする者は、検査に対する不服の事項及びその理由を記載した再検査申請書を当該検査を行なつた管海官庁を経由して国土交通大臣に提出しなければならない。

（船舶乗組員の申立て）
第五十条 法第十三条の規定による申立てをしようとする船舶乗組員は、次に掲げる事項を記載した申立書に申立事項に対する船長の意見書を添えて、管海官庁に提出しなければならない。
